["Gaziemir_1",38.3407,27.1427
],["Gaziemir_2",38.3390,27.1441
],["Gaziemir_3",38.3370,27.1044
],["Gaziemir_4",38.3262,27.1268
],["Gaziemir_5",38.3296,27.1318
],["Gaziemir_6",38.3290,27.1385
],["Gaziemir_7",38.3221,27.1391
],["Gaziemir_8",38.3189,27.1338
],["Gaziemir_9",38.3155,27.1350
],["Gaziemir_10",38.3157,27.1389
],["Gaziemir_11",38.3062,27.1392
],["Gaziemir_12",38.3054,27.1399
],["Gaziemir_13",38.3081,27.1411
],["Gaziemir_14",38.3416,27.1428
],["Gaziemir_15",38.3246,27.1371
],["Gaziemir_16",38.2958,27.1864
],["Gaziemir_17",38.3069,27.1777
],["Gaziemir_18",38.2937,27.1670
],["Gaziemir_19",38.2930,27.1746
],["Gaziemir_20",38.3127,27.1310
],["Gaziemir_21",38.3139,27.1299
],["Gaziemir_22",38.3174,27.1345
],["Gaziemir_23",38.3204,27.1325
],["Gaziemir_24",38.3170,27.1339
],["Gaziemir_25",38.3181,27.1359
],["Gaziemir_26",38.3287,27.1309
],["Gaziemir_27",38.3185,27.1308
],["Gaziemir_28",38.2912,27.1762
],["Gaziemir_29",38.2975,27.1750
],["Gaziemir_30",38.2975,27.1766
],["Gaziemir_31",38.2964,27.1639
],["Gaziemir_32",38.3119,27.1319
],["Gaziemir_33",38.3211,27.1455
],["Gaziemir_34",38.3076,27.1372
],["Gaziemir_35",38.3155,27.1366
],["Gaziemir_36",38.3565,27.1275
],["Gaziemir_37",38.3049,27.1375]
